Seed,Sample Size,True Effect,Effect Estimate,Cross Moment Effect Estimate,GRICA Effect Estimate
82,100000,-0.8234075298830229,-0.8574094599375037,-0.915826181928617,-1.1794459819793701
82,10000000,-0.8234075298830229,-0.823142705530306,-0.9012383945303908,-1.1794459819793701
83,10,0.5510097842872211,0.5982481754503066,0.3915726776107344,0.6233013868331909
83,1000,0.5510097842872211,0.554274158895042,0.5015667513180597,0.5752833485603333
83,100000,0.5510097842872211,0.5597091060141702,0.44895293645669093,0.6628546714782715
83,10000000,0.5510097842872211,0.5507822196969494,0.4677267469033396,0.6628546714782715
84,10,-0.7142451590459895,-0.802451255058914,-0.8150085750704275,-0.8881615400314331
84,1000,-0.7142451590459895,-0.6931744835179108,-0.7946335573314983,-1.078461766242981
84,100000,-0.7142451590459895,-0.7072535258876427,-0.7344512030006926,-1.059316635131836
84,10000000,-0.7142451590459895,-0.7128428360030395,-0.7397434907572404,-1.059316635131836
85,10,0.5855149050629844,1.0878122425184988,2.1249085135215804,1.0009047985076904
85,1000,0.5855149050629844,0.9393648464798519,1.4987808469973969,0.9841183423995972
85,100000,0.5855149050629844,0.5675502418599353,1.4895117249032523,0.9950571060180664
85,10000000,0.5855149050629844,0.5903446979831446,1.5031871606332943,0.9950571060180664
86,10,-0.5228901959633317,-0.32990772138850083,-0.32475919613865706,-0.4412516951560974
86,1000,-0.5228901959633317,-0.005846018413453847,-0.35747125462516516,-0.2578655481338501
86,100000,-0.5228901959633317,-0.3796321066375018,-0.23324086131167113,-0.2630534768104553
86,10000000,-0.5228901959633317,-0.5343854757349652,-0.229703808641014,-0.2630534768104553
87,10,0.804764344089993,2.210971491602567,2.159845429342564,1.8896980285644531
87,1000,0.804764344089993,0.8737849083608995,0.7013401059860813,0.7710356712341309
87,100000,0.804764344089993,0.7332009291479403,0.5773357725450295,0.6028165817260742
87,10000000,0.804764344089993,0.8013871545729021,0.5755682297512184,0.6028165817260742
88,10,-0.8507342367795101,-0.9053974129262972,-0.8309765577996325,-0.9025352597236633
88,1000,-0.8507342367795101,-0.5629328166728123,0.19818237035982642,-0.4833343029022217
88,100000,-0.8507342367795101,-0.7997616895054919,0.221504754557906,-0.5062386989593506
88,10000000,-0.8507342367795101,-0.8492514390686143,0.2871374841755609,-0.5062386989593506
89,10,-0.6622801757526624,-0.7322789745239343,-0.7411133756492557,-0.7183619141578674
89,1000,-0.6622801757526624,-0.711810237009301,-0.7038256724099611,-0.6374282240867615
89,100000,-0.6622801757526624,-0.6877888008399808,-0.7090740738721972,-0.6893038749694824
89,10000000,-0.6622801757526624,-0.6450707924431082,-0.704703094228814,-0.6893038749694824
90,10,-0.7210081586200212,-1.5078170478968973,-1.4271840036112138,-0.4912795424461365
90,1000,-0.7210081586200212,-0.8994211520135903,-0.6784709273065836,-0.841269850730896
90,100000,-0.7210081586200212,-0.769098197751145,-0.7004941265512479,-0.7377248406410217
90,10000000,-0.7210081586200212,-0.7158756714528217,-0.7031832809324503,-0.7377248406410217
91,10,0.8669270173509819,1.283406238782993,5.4228279189034225,0.9129282832145691
91,1000,0.8669270173509819,0.8988617807392523,1.2532423448157495,0.8256362080574036
91,100000,0.8669270173509819,0.8562045096841846,1.2778660145192293,0.9240783452987671
91,10000000,0.8669270173509819,0.8671495258242627,1.278204958166003,0.9240783452987671
92,10,0.61571210192397,0.6961482083995297,2.037591378487728,1.0261585712432861
92,1000,0.61571210192397,5.051798549512064,9.713721956554469,0.704576849937439
92,100000,0.61571210192397,0.6016504531148309,11.035602413253619,0.6984184384346008
92,10000000,0.61571210192397,0.6154601768266844,10.740089654480242,0.6984184384346008
93,10,0.7772716735173673,0.3264812236711046,0.6998480684949708,0.6305217146873474
93,1000,0.7772716735173673,0.967745704314668,1.0447048240865122,0.9304225444793701
93,100000,0.7772716735173673,0.7976568371310332,0.998474150636338,0.7769008278846741
93,10000000,0.7772716735173673,0.7750555439193463,0.9908888651718601,0.7769008278846741
94,10,-0.8092250767431315,-0.765598945331344,-0.1820143414941496,-1.0227558612823486
94,1000,-0.8092250767431315,-0.8302390608111596,-0.8574099164143253,-0.9850389361381531
94,100000,-0.8092250767431315,-0.8209905457226228,-0.8194637553232506,-1.0568534135818481
94,10000000,-0.8092250767431315,-0.8103125444496997,-0.8169254930852597,-1.0568534135818481
95,10,-0.8879000928323901,-0.35069300509822077,-0.33053798295369635,-0.35797977447509766
95,1000,-0.8879000928323901,-1.2487436396326919,-6.324153136609753,-0.41167500615119934
95,100000,-0.8879000928323901,-0.44615047260072516,-3.0078193794574717,-0.4404841661453247
95,10000000,-0.8879000928323901,-0.8868545620011671,-2.906864234541702,-0.4404841661453247
96,10,0.557268864713127,1.0636068791181577,1.0829020630287884,1.4158329963684082
96,1000,0.557268864713127,0.6276246837050554,0.6101210180842057,0.6033645272254944
96,100000,0.557268864713127,0.5720342521881446,0.5879235844929089,0.6170406341552734
96,10000000,0.557268864713127,0.5523248927136521,0.5843499320298778,0.6170406341552734
97,10,-0.5779252231183302,-0.737701728464764,-1.626080426670136,-0.4750405251979828
97,1000,-0.5779252231183302,-0.8632248637596079,-0.7274820977940161,-0.9199565052986145
97,100000,-0.5779252231183302,-0.7473151366800728,-0.7703451417328645,-0.9377172589302063
97,10000000,-0.5779252231183302,-0.5542294734733547,-0.7668144127278923,-0.9377172589302063
98,10,-0.8956872007502588,-0.758882529658878,-0.7190808972610017,-0.7823103666305542
98,1000,-0.8956872007502588,-0.9712120512131464,-0.8358360066858957,-0.9165354371070862
98,100000,-0.8956872007502588,-0.9056776116645353,-0.8355011244846108,-0.921353816986084
98,10000000,-0.8956872007502588,-0.8963802005990293,-0.8376681531471996,-0.921353816986084
99,10,-0.6581816177383282,3.4522799385635685,-3.2412461571853215,-0.8431687951087952
99,1000,-0.6581816177383282,-0.6762984398585314,-0.7348380706848994,-0.5866609811782837
99,100000,-0.6581816177383282,-0.6949608660426104,-0.7130239531075747,-0.6458502411842346
99,10000000,-0.6581816177383282,-0.6574191728274265,-0.7128565096587774,-0.6458502411842346
